Date : 2023-03-01 09:48:21
Directory : /home/eric/Dev/FRC/FRC2023
Total : 123 files,  19123 codes, 2202 comments, 1828 blanks, all 23153 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |         16 |     11,821 |          0 |         12 |     11,833 |
| Java               |         81 |      6,030 |      2,073 |      1,556 |      9,659 |
| TypeScript         |          3 |        368 |         64 |         75 |        507 |
| CSS                |          2 |        199 |          0 |         18 |        217 |
| Markdown           |          5 |        138 |          0 |         41 |        179 |
| JavaScript         |          4 |        134 |          1 |         25 |        160 |
| Python             |          1 |        131 |         29 |         33 |        193 |
| HTML               |          3 |         94 |          2 |         12 |        108 |
| Groovy             |          2 |         86 |         19 |         23 |        128 |
| Batch              |          1 |         70 |          0 |         22 |         92 |
| JSON with Comments |          3 |         29 |          2 |          1 |         32 |
| YAML               |          1 |         18 |         12 |          9 |         39 |
| Java Properties    |          1 |          5 |          0 |          1 |          6 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                        | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                           |        123 |     19,123 |      2,202 |      1,828 |     23,153 |
| . (Files)                                                                                                   |         11 |        545 |         19 |         67 |        631 |
| .github                                                                                                     |          1 |         18 |         12 |          9 |         39 |
| .github/workflows                                                                                           |          1 |         18 |         12 |          9 |         39 |
| .wpilib                                                                                                     |          1 |          6 |          0 |          0 |          6 |
| gradle                                                                                                      |          1 |          5 |          0 |          1 |          6 |
| gradle/wrapper                                                                                              |          1 |          5 |          0 |          1 |          6 |
| src                                                                                                         |         81 |      6,030 |      2,073 |      1,556 |      9,659 |
| src/main                                                                                                    |         81 |      6,030 |      2,073 |      1,556 |      9,659 |
| src/main/java                                                                                               |         81 |      6,030 |      2,073 |      1,556 |      9,659 |
| src/main/java/frc                                                                                           |         81 |      6,030 |      2,073 |      1,556 |      9,659 |
| src/main/java/frc/robot                                                                                     |         81 |      6,030 |      2,073 |      1,556 |      9,659 |
| src/main/java/frc/robot (Files)                                                                             |          3 |        303 |         24 |         82 |        409 |
| src/main/java/frc/robot/commands                                                                            |         25 |      1,707 |        295 |        420 |      2,422 |
| src/main/java/frc/robot/commands (Files)                                                                    |          4 |        244 |         50 |         73 |        367 |
| src/main/java/frc/robot/commands/arm                                                                        |          7 |        572 |         53 |        116 |        741 |
| src/main/java/frc/robot/commands/automovements                                                              |          2 |        177 |          5 |         19 |        201 |
| src/main/java/frc/robot/commands/drivetrain                                                                 |         10 |        622 |        180 |        188 |        990 |
| src/main/java/frc/robot/commands/intake                                                                     |          2 |         92 |          7 |         24 |        123 |
| src/main/java/frc/robot/devices                                                                             |         12 |        951 |        451 |        265 |      1,667 |
| src/main/java/frc/robot/devices (Files)                                                                     |          8 |        685 |        302 |        192 |      1,179 |
| src/main/java/frc/robot/devices/LEDs                                                                        |          4 |        266 |        149 |         73 |        488 |
| src/main/java/frc/robot/oi                                                                                  |         12 |        631 |        407 |        200 |      1,238 |
| src/main/java/frc/robot/oi (Files)                                                                          |          1 |         71 |         19 |         20 |        110 |
| src/main/java/frc/robot/oi/drivers                                                                          |          5 |        268 |        137 |         78 |        483 |
| src/main/java/frc/robot/oi/inputs                                                                           |          4 |        202 |        165 |         69 |        436 |
| src/main/java/frc/robot/oi/shuffleboardwidgets                                                              |          2 |         90 |         86 |         33 |        209 |
| src/main/java/frc/robot/subsystems                                                                          |          6 |      1,445 |        431 |        344 |      2,220 |
| src/main/java/frc/robot/subsystems (Files)                                                                  |          2 |        588 |        281 |        145 |      1,014 |
| src/main/java/frc/robot/subsystems/arm                                                                      |          4 |        857 |        150 |        199 |      1,206 |
| src/main/java/frc/robot/utilities                                                                           |         23 |        993 |        465 |        245 |      1,703 |
| src/main/java/frc/robot/utilities (Files)                                                                   |          9 |        407 |        138 |        115 |        660 |
| src/main/java/frc/robot/utilities/functionalinterfaces                                                      |          1 |          4 |          9 |          3 |         16 |
| src/main/java/frc/robot/utilities/homing                                                                    |          2 |        189 |         16 |         26 |        231 |
| src/main/java/frc/robot/utilities/lists                                                                     |          7 |        153 |         51 |         30 |        234 |
| src/main/java/frc/robot/utilities/math                                                                      |          4 |        240 |        251 |         71 |        562 |
| util                                                                                                        |         24 |     12,333 |         98 |        194 |     12,625 |
| util/DriverstationDashboard                                                                                 |          8 |     10,707 |          2 |         41 |     10,750 |
| util/DriverstationDashboard (Files)                                                                         |          5 |     10,446 |          0 |         12 |     10,458 |
| util/DriverstationDashboard/html                                                                            |          3 |        261 |          2 |         29 |        292 |
| util/RobotViewer                                                                                            |         15 |      1,495 |         67 |        120 |      1,682 |
| util/RobotViewer (Files)                                                                                    |          4 |        910 |          0 |          5 |        915 |
| util/RobotViewer/app                                                                                        |          4 |        141 |         10 |         21 |        172 |
| util/RobotViewer/assets                                                                                     |          1 |         19 |          0 |          1 |         20 |
| util/RobotViewer/src                                                                                        |          6 |        425 |         57 |         93 |        575 |
| util/RobotViewer/src (Files)                                                                                |          2 |        309 |         57 |         63 |        429 |
| util/RobotViewer/src/3rdparty                                                                               |          4 |        116 |          0 |         30 |        146 |
| util/RobotViewer/src/3rdparty/ThreeOrbitControlsGizmo                                                       |          4 |        116 |          0 |         30 |        146 |
| util/RobotViewer/src/3rdparty/ThreeOrbitControlsGizmo (Files)                                               |          1 |         74 |          0 |         21 |         95 |
| util/RobotViewer/src/3rdparty/ThreeOrbitControlsGizmo/demo                                                  |          2 |         38 |          0 |          7 |         45 |
| util/RobotViewer/src/3rdparty/ThreeOrbitControlsGizmo/non-module                                            |          1 |          4 |          0 |          2 |          6 |
| util/quorbSight                                                                                             |          1 |        131 |         29 |         33 |        193 |
| vendordeps                                                                                                  |          4 |        186 |          0 |          1 |        187 |
+-------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                    | language           | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| /home/eric/Dev/FRC/FRC2023/.github/workflows/build.yml                                                      | YAML               |         18 |         12 |          9 |         39 |
| /home/eric/Dev/FRC/FRC2023/.wpilib/wpilib_preferences.json                                                  | JSON               |          6 |          0 |          0 |          6 |
| /home/eric/Dev/FRC/FRC2023/README.md                                                                        | Markdown           |         36 |          0 |         13 |         49 |
| /home/eric/Dev/FRC/FRC2023/WPILib-License.md                                                                | Markdown           |         22 |          0 |          3 |         25 |
| /home/eric/Dev/FRC/FRC2023/build.gradle                                                                     | Groovy             |         60 |         19 |         21 |        100 |
| /home/eric/Dev/FRC/FRC2023/gradle/wrapper/gradle-wrapper.properties                                         | Java Properties    |          5 |          0 |          1 |          6 |
| /home/eric/Dev/FRC/FRC2023/gradlew.bat                                                                      | Batch              |         70 |          0 |         22 |         92 |
| /home/eric/Dev/FRC/FRC2023/networktables.json                                                               | JSON               |          1 |          0 |          1 |          2 |
| /home/eric/Dev/FRC/FRC2023/package-lock.json                                                                | JSON               |          6 |          0 |          1 |          7 |
| /home/eric/Dev/FRC/FRC2023/package.json                                                                     | JSON               |          1 |          0 |          1 |          2 |
| /home/eric/Dev/FRC/FRC2023/settings.gradle                                                                  | Groovy             |         26 |          0 |          2 |         28 |
| /home/eric/Dev/FRC/FRC2023/simgui-ds.json                                                                   | JSON               |        134 |          0 |          1 |        135 |
| /home/eric/Dev/FRC/FRC2023/simgui-window.json                                                               | JSON               |        121 |          0 |          1 |        122 |
| /home/eric/Dev/FRC/FRC2023/simgui.json                                                                      | JSON               |         68 |          0 |          1 |         69 |
| /home/eric/Dev/FRC/FRC2023/src/main/java/frc/robot/Main.java                                                | Java               |          8 |          3 |          5 |         16 |
